$	0.44409066	16
=	0.57857656	64
a	0.28025877	9
ab	0.52485836	18
abandon	0.359786	25
abandonne	0.41419718	57
abandonner	0.40304452	72
abandonné	0.3920158	66
abandonnée	0.45723397	61
abandonnés	0.45360574	60
abc	0.45177126	8
abd	0.37125742	6
abondante	0.37306058	70
aborde	0.47902116	68
aborigènes	0.4286592	80
abou	0.5235685	68
about	0.12848082	2
abouti	0.30540994	11
aboutir	0.48137084	60
aboutit	0.33239517	42
abraham	0.48186058	35
abrite	0.3598105	55
absence	0.33372873	23
absent	0.336139	9
absolu	0.50139475	45
absolue	0.6240822	23
absolument	0.4621005	57
absurde	0.38016954	71
abu	0.23323493	2
abus	0.47504488	23
ac	-1.0	1
académie	0.6569757	79
académique	0.63692045	84
accepte	0.43866095	62
acceptent	0.44110522	72
accepter	0.4277144	75
accepté	0.40072358	65
accessible	0.092363544	2
accessibles	0.3636877	70
accident	0.43900788	14
accidents	0.3691871	5
accompagne	0.46297833	76
accompagné	0.4177488	81
accompagnée	0.5529934	68
accompagnés	0.3932917	67
accompli	0.563823	37
accord	0.8014084	2
accorde	0.48024482	81
accorder	0.46035117	64
accords	0.8542624	83
accordé	0.4097128	72
accordée	0.39969394	68
accrue	0.6273047	14
accueil	0.4615376	63
accueille	0.44929692	69
accueillent	0.41945717	79
accueilli	0.42738208	73
accueillir	0.40322733	78
accusations	0.12204663	2
accuse	0.42076457	29
accusé	0.46906948	71
accusés	0.41380662	58
accède	0.39009693	28
accès	0.4486241	53
accéder	0.49435848	67
acdc	0.47148886	17
ace	Nan	Nan
acheter	0.50363934	70
acheté	0.4028995	66
achevé	0.4460516	59
achevée	0.3664817	76
achille	0.4108995	63
achromatie	0.37789264	55
achète	0.39712334	66
achève	0.46346912	54
acide	0.5816266	64
acides	0.54457086	70
acier	0.48497233	74
aciers	0.4195469	77
acoustique	0.45345604	69
acquiert	0.41135415	83
acquis	0.48252416	71
acquise	0.50832987	67
acquérir	0.56821334	72
act	0.14134759	2
acte	0.8133092	51
actes	0.5435043	69
acteur	0.71207666	73
acteurs	0.71607035	67
actif	0.48931527	75
actifs	0.47067147	73
action	0.31326872	9
actionnaires	0.46443078	78
actions	0.47066462	14
active	0.22105667	3
activement	0.41386214	85
activité	0.4812641	59
activités	0.47798166	78
actors	Nan	Nan
actrice	0.62926465	64
actrices	0.6723959	62
actuel	0.51880527	65
actuelle	0.6483714	66
actuellement	0.52439696	79
actuelles	0.67564225	85
actuels	0.4413234	62
adam	0.49817392	3
adams	0.5641041	4
adaptation	0.24954909	6
adaptations	Nan	Nan
adapté	0.37992832	65
adaptée	0.4159939	75
adaptées	0.3769517	74
adaptés	0.365811	82
adhésion	0.48658234	41
adjoint	0.8272325	32
admet	0.45993856	11
administratif	0.45617163	64
administratifs	0.4859245	73
administration	0.3568756	12
administrations	0.3727637	41
administrative	0.44041294	13
administratives	0.43265605	75
admiration	0.4210486	5
admis	0.57479006	67
adn	0.5397929	53
adolescence	0.4686404	37
adolescent	0.46000823	27
adolescents	0.47214508	38
adolf	0.47625208	10
adopte	0.4935414	63
adopter	0.40485898	46
adopté	0.43587214	70
adoptée	0.4932656	10
adresse	0.57484996	63
adresses	0.6945961	68
adulte	0.5293765	78
adultes	0.52017015	71
adversaire	0.44892347	67
adversaires	0.5153587	71
affaibli	0.5227541	79
affaire	0.45007312	72
affaires	0.41294608	74
affecte	0.36896655	75
affecté	0.33968988	71
affiche	0.54693604	60
affiches	0.51493627	79
affiliation	0.51914424	59
affirmant	0.4311038	64
affirme	0.4627796	81
affirment	0.3753965	73
affirmer	0.47286463	75
affirmé	0.46278864	83
affronte	0.44363332	66
affronter	0.40780056	64
afghanistan	0.48244897	12
afin	0.33742502	23
africain	0.48471108	78
africaine	0.49417064	72
africaines	0.50320005	75
africains	0.4649826	91
afrique	0.65959704	82
afro-asiatique	0.56843877	84
afroaméricain	0.51378334	75
age	0.52285206	14
agence	0.49128017	67
agences	0.48875624	74
agent	0.16483791	5
agents	0.24392875	3
agglomération	0.59522295	70
agglomérations	0.6433619	52
agir	0.45959777	22
agit	0.24771978	14
agricole	0.62162966	78
agricoles	0.6189285	77
agriculture	0.43659213	17
ahmed	0.46980816	18
ai	Nan	Nan
aide	0.50429523	69
aider	0.44599602	79
aides	0.3906991	26
aidé	0.48802948	64
aient	0.49010727	57
aiguë	0.51810306	68
ailes	0.5632857	75
